,file_name,color_id
0,116991515.jpg,12
1,117196494.jpg,3
2,117207604.jpg,9
3,117194819.jpg,1
4,117166866.jpg,2
5,115468874.jpg,4
6,117053416.jpg,4
7,105848086.jpg,9
8,115501816.jpg,10
9,116983479.jpg,7
10,115463666.jpg,7
11,117102770.jpg,3
12,105511972.jpg,6
13,117182288.jpg,4
14,115257473.jpg,10
15,105218965.jpg,12
16,105710192.jpg,10
17,1000004440.jpg,9
18,105566011.jpg,9
19,105337581.jpg,6
20,105271702.jpg,12
21,105213565.jpg,9
22,117231051.jpg,9
23,117187767.jpg,4
24,105704640.jpg,7
25,116989599.jpg,8
26,117074440.jpg,7
27,117223226.jpg,4
28,116974759.jpg,12
29,117214186.jpg,11
30,105644113.jpg,9
31,105471884.jpg,7
32,105564323.jpg,4
33,105624765.jpg,6
34,105802885.jpg,6
35,105839069.jpg,11
36,117277447.jpg,4
37,117158703.jpg,2
38,117051573.jpg,12
39,105495786.jpg,12
40,117154364.jpg,1
41,105739207.jpg,6
42,115479211.jpg,11
43,117063407.jpg,12
44,105828707.jpg,10
45,105272570.jpg,12
46,105570916.jpg,6
47,117075074.jpg,4
48,117123625.jpg,4
49,117109752.jpg,7
50,117109524.jpg,4
51,117229766.jpg,2
52,117082115.jpg,7
53,117005002.jpg,11
54,105354257.jpg,7
55,115275099.jpg,10
56,105448780.jpg,12
57,117276202.jpg,4
58,117033862.jpg,5
59,117231060.jpg,9
60,117091570.jpg,1
61,105562010.jpg,10
62,105490344.jpg,10
63,105333843.jpg,6
64,117031095.jpg,7
65,117209023.jpg,11
66,1000005517.jpg,12
67,117141420.jpg,4
68,115481302.jpg,7
69,115494534.jpg,9
70,105468629.jpg,7
71,115511163.jpg,2
72,110022273.jpg,9
73,117131789.jpg,11
74,105659707.jpg,9
75,117059549.jpg,5
76,116990796.jpg,12
77,117213007.jpg,11
78,117183179.jpg,12
79,116978516.jpg,11
80,117006991.jpg,7
81,105232761.jpg,12
82,116955367.jpg,12
83,117067945.jpg,7
84,117196651.jpg,9
85,117118018.jpg,12
86,117001516.jpg,7
87,105390920.jpg,11
88,117047925.jpg,12
89,117287784.jpg,3
90,117096711.jpg,4
91,105643806.jpg,11
92,117126333.jpg,2
93,116977044.jpg,8
94,105851025.jpg,7
95,115261888.jpg,7
96,105819464.jpg,9
97,117219621.jpg,11
98,117204739.jpg,11
99,117056854.jpg,7
100,117082645.jpg,11
101,117141475.jpg,3
102,117209446.jpg,8
103,115725371.jpg,3
104,117078252.jpg,5
105,117054051.jpg,1
106,1000005548.jpg,7
107,105619367.jpg,6
108,117167482.jpg,11
109,105716827.jpg,11
110,117123995.jpg,5
111,105771755.jpg,6
112,115492392.jpg,3
113,105537718.jpg,1
114,117133660.jpg,4
115,115470274.jpg,1
116,117214825.jpg,9
117,117224682.jpg,7
118,117039857.jpg,7
119,105836055.jpg,11
120,105316589.jpg,8
121,105728780.jpg,11
122,105826863.jpg,11
123,116987531.jpg,8
124,105768219.jpg,4
125,115465412.jpg,7
126,105735667.jpg,3
127,117067063.jpg,7
128,105339262.jpg,7
129,117102544.jpg,5
130,117105912.jpg,12
131,117217046.jpg,12
132,115275738.jpg,10
133,115498139.jpg,7
134,115476412.jpg,6
135,105717211.jpg,11
136,117100090.jpg,11
137,105206959.jpg,7
138,117094527.jpg,7
139,117051209.jpg,12
140,115480608.jpg,7
141,115486340.jpg,1
142,117194262.jpg,9
143,117018699.jpg,12
144,105338940.jpg,1
145,117197564.jpg,4
146,115504627.jpg,4
147,115274448.jpg,10
148,105337040.jpg,8
149,116989861.jpg,4
150,117013292.jpg,11
151,117057030.jpg,12
152,116993685.jpg,12
153,117087482.jpg,11
154,115243625.jpg,7
155,115249660.jpg,12
156,115246405.jpg,10
157,105455441.jpg,10
158,115497975.jpg,9
159,117044370.jpg,7
160,117148808.jpg,4
161,117012519.jpg,11
162,117019295.jpg,11
163,117127303.jpg,7
164,105735138.jpg,2
165,115507528.jpg,2
166,105560396.jpg,11
167,117049577.jpg,7
168,105623536.jpg,2
169,117042704.jpg,1
170,115489451.jpg,7
171,105774492.jpg,2
172,117126964.jpg,12
173,105794578.jpg,9
174,115502012.jpg,9
175,105584330.jpg,7
176,117086634.jpg,5
177,115276552.jpg,8
178,116979501.jpg,12
179,117127762.jpg,11
180,117244464.jpg,9
181,117098058.jpg,5
182,117026997.jpg,5
183,105462955.jpg,11
184,115264616.jpg,6
185,117107195.jpg,12
186,117222131.jpg,11
187,117079147.jpg,5
188,117097033.jpg,1
189,117008169.jpg,7
190,105402946.jpg,7
191,117073213.jpg,1
192,117201846.jpg,11
193,115496490.jpg,2
194,105649315.jpg,12
195,115469421.jpg,8
196,117123779.jpg,12
197,105471662.jpg,1
198,117296914.jpg,2
199,117091571.jpg,1
200,105234006.jpg,12
201,116993900.jpg,8
202,105709526.jpg,12
203,1000003056.jpg,3
204,117037443.jpg,12
205,117074264.jpg,11
206,105216055.jpg,7
207,105442695.jpg,11
208,115461313.jpg,7
209,115261061.jpg,11
210,117103349.jpg,12
211,117050881.jpg,4
212,105841609.jpg,10
213,117047071.jpg,9
214,117022953.jpg,1
215,115507187.jpg,1
216,117150069.jpg,9
217,105741381.jpg,3
218,105781641.jpg,6
219,116991106.jpg,5
220,105380756.jpg,12
221,117217694.jpg,9
222,117238388.jpg,9
223,1000004940.jpg,12
224,115490937.jpg,4
225,117026924.jpg,7
226,117117090.jpg,7
227,117256019.jpg,2
228,116996018.jpg,8
229,115732327.jpg,4
230,105374962.jpg,7
231,117107995.jpg,12
232,111550701.jpg,12
233,105419780.jpg,12
234,116976325.jpg,7
235,105211158.jpg,12
236,115276309.jpg,10
237,115484213.jpg,7
238,1000008466.jpg,4
239,117118404.jpg,9
240,115724879.jpg,9
241,115260052.jpg,5
242,105490733.jpg,7
243,117138409.jpg,11
244,117231864.jpg,1
245,117157325.jpg,9
246,117014519.jpg,5
247,115500941.jpg,10
248,117212863.jpg,2
249,116982303.jpg,8
250,115482494.jpg,7
